Starting processing, please wait a bit...
Checking for Script
Executing CreateFile { filename: "StarterGui\\Game\\Sidebar\\Backings\\Options\\Content\\Body\\Sliders\\Tabletop\\SliderUpdate.client.luau" }
Executing CreateFile { filename: "StarterGui\\Game\\Sidebar\\Backings\\Options\\Content\\Body\\Sliders\\Tabletop\\SliderUpdate.meta.json" }
Instruction: Adding metadata StarterGui\Game\Sidebar\Backings\Options\Content\Body\Sliders/FOV
Executing CreateFolder { folder: "StarterGui\\Game\\Sidebar\\Backings\\Options\\Content\\Body\\Sliders\\FOV" }
Executing CreateFile { filename: "StarterGui\\Game\\Sidebar\\Backings\\Options\\Content\\Body\\Sliders\\FOV\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Sidebar\Backings\Options\Content\Body\Sliders\FOV/SliderUpdate
Executing CreateFile { filename: "StarterGui\\Game\\Sidebar\\Backings\\Options\\Content\\Body\\Sliders\\FOV\\SliderUpdate.client.luau" }
Executing CreateFile { filename: "StarterGui\\Game\\Sidebar\\Backings\\Options\\Content\\Body\\Sliders\\FOV\\SliderUpdate.meta.json" }
Instruction: Adding metadata StarterGui\Game\Sidebar\Backings\Options\Content\Body\Sliders/Notifications
Executing CreateFolder { folder: "StarterGui\\Game\\Sidebar\\Backings\\Options\\Content\\Body\\Sliders\\Notifications" }
Executing CreateFile { filename: "StarterGui\\Game\\Sidebar\\Backings\\Options\\Content\\Body\\Sliders\\Notifications\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Sidebar\Backings\Options\Content\Body\Sliders\Notifications/SliderUpdate
Executing CreateFile { filename: "StarterGui\\Game\\Sidebar\\Backings\\Options\\Content\\Body\\Sliders\\Notifications\\SliderUpdate.client.luau" }
Executing CreateFile { filename: "StarterGui\\Game\\Sidebar\\Backings\\Options\\Content\\Body\\Sliders\\Notifications\\SliderUpdate.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Sidebar/SidebarCore
Executing CreateFile { filename: "StarterGui\\Game\\Sidebar\\SidebarCore.client.luau" }
Instruction: Adding Folder StarterGui\Game/Tutorial
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial/TutorialCore
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\TutorialCore.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial/0
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\0" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\0\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\0/Content
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\0\\Content" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\0\\Content\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\0\Content/Footer
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\0\\Content\\Footer" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\0\\Content\\Footer\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\0\Content\Footer/Next
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\0\\Content\\Footer\\Next" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\0\\Content\\Footer\\Next\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\0\Content\Footer\Next/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\0\\Content\\Footer\\Next\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\0\\Content\\Footer\\Next\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\0\Content\Footer\Next\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\0\\Content\\Footer\\Next\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\0\Content/Header
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\0\\Content\\Header" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\0\\Content\\Header\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\0\Content\Header/Title
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\0\\Content\\Header\\Title" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\0\\Content\\Header\\Title\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\0\Content\Header\Title/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\0\\Content\\Header\\Title\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\0\\Content\\Header\\Title\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\0\Content\Header\Title\Scripts/ExtendTextWithStrokeLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\0\\Content\\Header\\Title\\Scripts\\ExtendTextWithStrokeLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\0\Content/Body
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\0\\Content\\Body" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\0\\Content\\Body\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\0\Content\Body/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\0\\Content\\Body\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\0\\Content\\Body\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\0\Content\Body\Scripts/ExtendTextLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\0\\Content\\Body\\Scripts\\ExtendTextLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial/1
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\1" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\1\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\1/Content
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\1\\Content" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\1\\Content\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\1\Content/Footer
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\1\\Content\\Footer" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\1\\Content\\Footer\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\1\Content\Footer/Next
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\1\\Content\\Footer\\Next" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\1\\Content\\Footer\\Next\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\1\Content\Footer\Next/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\1\\Content\\Footer\\Next\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\1\\Content\\Footer\\Next\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\1\Content\Footer\Next\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\1\\Content\\Footer\\Next\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\1\Content/Header
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\1\\Content\\Header" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\1\\Content\\Header\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\1\Content\Header/Title
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\1\\Content\\Header\\Title" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\1\\Content\\Header\\Title\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\1\Content\Header\Title/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\1\\Content\\Header\\Title\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\1\\Content\\Header\\Title\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\1\Content\Header\Title\Scripts/ExtendTextWithStrokeLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\1\\Content\\Header\\Title\\Scripts\\ExtendTextWithStrokeLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\1\Content/Body
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\1\\Content\\Body" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\1\\Content\\Body\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\1\Content\Body/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\1\\Content\\Body\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\1\\Content\\Body\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\1\Content\Body\Scripts/ExtendTextLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\1\\Content\\Body\\Scripts\\ExtendTextLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial/2
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\2" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\2\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\2/Content
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\2\\Content" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\2\\Content\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\2\Content/Footer
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\2\\Content\\Footer" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\2\\Content\\Footer\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\2\Content\Footer/Next
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\2\\Content\\Footer\\Next" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\2\\Content\\Footer\\Next\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\2\Content\Footer\Next/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\2\\Content\\Footer\\Next\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\2\\Content\\Footer\\Next\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\2\Content\Footer\Next\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\2\\Content\\Footer\\Next\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\2\Content/Header
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\2\\Content\\Header" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\2\\Content\\Header\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\2\Content\Header/Title
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\2\\Content\\Header\\Title" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\2\\Content\\Header\\Title\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\2\Content\Header\Title/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\2\\Content\\Header\\Title\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\2\\Content\\Header\\Title\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\2\Content\Header\Title\Scripts/ExtendTextWithStrokeLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\2\\Content\\Header\\Title\\Scripts\\ExtendTextWithStrokeLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\2\Content/Body
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\2\\Content\\Body" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\2\\Content\\Body\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\2\Content\Body/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\2\\Content\\Body\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\2\\Content\\Body\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\2\Content\Body\Scripts/ExtendTextLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\2\\Content\\Body\\Scripts\\ExtendTextLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial/3
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\3" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\3\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\3/Content
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\3\\Content" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\3\\Content\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\3\Content/Footer
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\3\\Content\\Footer" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\3\\Content\\Footer\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\3\Content\Footer/Next
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\3\\Content\\Footer\\Next" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\3\\Content\\Footer\\Next\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\3\Content\Footer\Next/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\3\\Content\\Footer\\Next\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\3\\Content\\Footer\\Next\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\3\Content\Footer\Next\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\3\\Content\\Footer\\Next\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\3\Content/Header
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\3\\Content\\Header" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\3\\Content\\Header\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\3\Content\Header/Title
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\3\\Content\\Header\\Title" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\3\\Content\\Header\\Title\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\3\Content\Header\Title/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\3\\Content\\Header\\Title\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\3\\Content\\Header\\Title\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\3\Content\Header\Title\Scripts/ExtendTextWithStrokeLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\3\\Content\\Header\\Title\\Scripts\\ExtendTextWithStrokeLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\3\Content/Body
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\3\\Content\\Body" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\3\\Content\\Body\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\3\Content\Body/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\3\\Content\\Body\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\3\\Content\\Body\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\3\Content\Body\Scripts/ExtendTextLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\3\\Content\\Body\\Scripts\\ExtendTextLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial/4
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\4" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\4\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\4/Content
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\4\\Content" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\4\\Content\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\4\Content/Footer
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\4\\Content\\Footer" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\4\\Content\\Footer\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\4\Content\Footer/Next
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\4\\Content\\Footer\\Next" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\4\\Content\\Footer\\Next\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\4\Content\Footer\Next/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\4\\Content\\Footer\\Next\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\4\\Content\\Footer\\Next\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\4\Content\Footer\Next\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\4\\Content\\Footer\\Next\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\4\Content/Header
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\4\\Content\\Header" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\4\\Content\\Header\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\4\Content\Header/Title
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\4\\Content\\Header\\Title" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\4\\Content\\Header\\Title\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\4\Content\Header\Title/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\4\\Content\\Header\\Title\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\4\\Content\\Header\\Title\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\4\Content\Header\Title\Scripts/ExtendTextWithStrokeLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\4\\Content\\Header\\Title\\Scripts\\ExtendTextWithStrokeLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\4\Content/Body
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\4\\Content\\Body" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\4\\Content\\Body\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\4\Content\Body/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\4\\Content\\Body\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\4\\Content\\Body\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\4\Content\Body\Scripts/ExtendTextLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\4\\Content\\Body\\Scripts\\ExtendTextLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial/5
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\5" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\5\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\5/Content
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\5\\Content" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\5\\Content\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\5\Content/Footer
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\5\\Content\\Footer" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\5\\Content\\Footer\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\5\Content\Footer/Next
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\5\\Content\\Footer\\Next" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\5\\Content\\Footer\\Next\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\5\Content\Footer\Next/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\5\\Content\\Footer\\Next\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\5\\Content\\Footer\\Next\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\5\Content\Footer\Next\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\5\\Content\\Footer\\Next\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\5\Content/Header
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\5\\Content\\Header" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\5\\Content\\Header\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\5\Content\Header/Title
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\5\\Content\\Header\\Title" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\5\\Content\\Header\\Title\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\5\Content\Header\Title/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\5\\Content\\Header\\Title\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\5\\Content\\Header\\Title\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\5\Content\Header\Title\Scripts/ExtendTextWithStrokeLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\5\\Content\\Header\\Title\\Scripts\\ExtendTextWithStrokeLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\5\Content/Body
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\5\\Content\\Body" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\5\\Content\\Body\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\5\Content\Body/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\5\\Content\\Body\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\5\\Content\\Body\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\5\Content\Body\Scripts/ExtendTextLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\5\\Content\\Body\\Scripts\\ExtendTextLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial/6
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\6" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\6\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\6/Content
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\6\\Content" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\6\\Content\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\6\Content/Footer
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\6\\Content\\Footer" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\6\\Content\\Footer\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\6\Content\Footer/Next
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\6\\Content\\Footer\\Next" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\6\\Content\\Footer\\Next\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\6\Content\Footer\Next/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\6\\Content\\Footer\\Next\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\6\\Content\\Footer\\Next\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\6\Content\Footer\Next\Scripts/ExtendTextButtonLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\6\\Content\\Footer\\Next\\Scripts\\ExtendTextButtonLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\6\Content/Header
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\6\\Content\\Header" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\6\\Content\\Header\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\6\Content\Header/Title
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\6\\Content\\Header\\Title" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\6\\Content\\Header\\Title\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\6\Content\Header\Title/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\6\\Content\\Header\\Title\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\6\\Content\\Header\\Title\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\6\Content\Header\Title\Scripts/ExtendTextWithStrokeLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\6\\Content\\Header\\Title\\Scripts\\ExtendTextWithStrokeLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial\6\Content/Body
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\6\\Content\\Body" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\6\\Content\\Body\\init.meta.json" }
Instruction: Adding Folder StarterGui\Game\Tutorial\6\Content\Body/Scripts
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\6\\Content\\Body\\Scripts" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\6\\Content\\Body\\Scripts\\init.meta.json" }
Instruction: Adding LocalScript StarterGui\Game\Tutorial\6\Content\Body\Scripts/ExtendTextLocalScript
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\6\\Content\\Body\\Scripts\\ExtendTextLocalScript.client.luau" }
Instruction: Adding metadata StarterGui\Game\Tutorial/7
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\7" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\7\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\7/Content
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\7\\Content" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\7\\Content\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\7\Content/Footer
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\7\\Content\\Footer" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\7\\Content\\Footer\\init.meta.json" }
Instruction: Adding metadata StarterGui\Game\Tutorial\7\Content\Footer/Next
Executing CreateFolder { folder: "StarterGui\\Game\\Tutorial\\7\\Content\\Footer\\Next" }
Executing CreateFile { filename: "StarterGui\\Game\\Tutorial\\7\\Content\\Footer\\Next\\init.meta.json" }
